
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,1258,37768,151074
CMD104,15107
CMD401,1258,1000,37768,2000
CMD402,2000
CMD409,1258,1000,3000,37768,2000,5000
CMD408,2000,5000
CMD050,2,1
CMD002,74780,23584
CMD050,1,1
CMD103,1258,37768,56652
CMD001,74780,23584
CMD001,74768,23584
CMD001,74755,23584
CMD001,74743,23584
CMD001,74730,23584
CMD001,74717,23584
CMD001,74705,23584
CMD001,74692,23584
CMD001,74680,23584
CMD001,74667,23584
CMD001,74654,23584
CMD001,74642,23584
CMD001,74629,23584
CMD001,74617,23584
CMD001,74604,23584
CMD001,74591,23584
CMD001,74579,23584
CMD001,74566,23584
CMD001,74553,23584
CMD001,74541,23584
CMD001,74528,23584
CMD001,74516,23584
CMD001,74503,23584
CMD001,74490,23584
CMD001,74478,23584
CMD001,74465,23584
CMD001,74453,23584
CMD001,74440,23584
CMD001,74427,23584
CMD001,74415,23584
CMD001,74402,23584
CMD001,74389,23584
CMD001,74377,23584
CMD001,74364,23584
CMD001,74352,23584
CMD001,74339,23584
CMD001,74326,23584
CMD001,74314,23584
CMD001,74301,23584
CMD001,74289,23584
CMD001,74276,23584
CMD001,74263,23584
CMD001,74251,23584
CMD001,74238,23584
CMD001,74225,23584
CMD001,74213,23584
CMD001,74200,23584
CMD001,74188,23584
CMD001,74175,23584
CMD001,74162,23584
CMD001,74150,23584
CMD001,74137,23584
CMD001,74125,23584
CMD001,74112,23584
CMD001,74099,23584
CMD001,74087,23584
CMD001,74074,23584
CMD001,74061,23584
CMD001,74049,23584
CMD001,74036,23584
CMD001,74024,23584
CMD001,74011,23584
CMD001,73998,23584
CMD001,73986,23584
CMD001,73973,23584
CMD001,73961,23584
CMD001,73948,23584
CMD001,73935,23584
CMD001,73923,23584
CMD001,73910,23584
CMD001,73897,23584
CMD001,73885,23584
CMD001,73872,23584
CMD001,73860,23584
CMD001,73847,23584
CMD001,73834,23584
CMD001,73822,23584
CMD001,73809,23584
CMD001,73797,23584
CMD001,73784,23584
CMD001,73771,23584
CMD001,73759,23584
CMD001,73746,23584
CMD001,73734,23584
CMD001,73721,23584
CMD001,73708,23584
CMD001,73696,23584
CMD001,73683,23584
CMD001,73670,23584
CMD001,73658,23584
CMD001,73645,23584
CMD001,73633,23584
CMD001,73620,23584
CMD001,73607,23584
CMD001,73595,23584
CMD001,73582,23584
CMD001,73570,23584
CMD001,73557,23584
CMD001,73544,23584
CMD001,73532,23584
CMD001,73519,23584
CMD001,73506,23584
CMD001,73494,23584
CMD001,73481,23584
CMD001,73469,23584
CMD001,73456,23584
CMD001,73443,23584
CMD001,73431,23584
CMD001,73418,23584
CMD001,73406,23584
CMD001,73393,23584
CMD001,73380,23584
CMD001,73368,23584
CMD001,73355,23584
CMD001,73342,23584
CMD001,73330,23584
CMD001,73317,23584
CMD001,73305,23584
CMD001,73292,23584
CMD001,73279,23584
CMD001,73267,23584
CMD001,73254,23584
CMD001,73242,23584
CMD001,73229,23584
CMD001,73216,23584
CMD001,73204,23584
CMD001,73191,23584
CMD001,73182,23587
CMD001,73182,23599
CMD001,73182,23612
CMD001,73182,23625
CMD001,73182,23637
CMD001,73182,23650
CMD001,73182,23662
CMD001,73182,23675
CMD001,73182,23688
CMD001,73182,23700
CMD001,73182,23713
CMD001,73182,23726
CMD001,73182,23738
CMD001,73182,23751
CMD001,73182,23763
CMD001,73182,23776
CMD001,73182,23789
CMD001,73182,23801
CMD001,73182,23814
CMD001,73182,23826
CMD001,73182,23839
CMD001,73182,23852
CMD001,73182,23864
CMD001,73182,23877
CMD001,73182,23890
CMD001,73182,23902
CMD001,73182,23915
CMD001,73182,23927
CMD001,73182,23940
CMD001,73182,23953
CMD001,73182,23965
CMD001,73182,23978
CMD001,73182,23990
CMD001,73182,24003
CMD001,73182,24016
CMD001,73182,24028
CMD001,73182,24041
CMD001,73182,24053
CMD001,73182,24066
CMD001,73182,24079
CMD001,73182,24091
CMD001,73182,24104
CMD001,73182,24117
CMD001,73182,24129
CMD001,73182,24142
CMD001,73182,24154
CMD001,73182,24167
CMD001,73182,24180
CMD001,73182,24192
CMD001,73182,24205
CMD001,73182,24217
CMD001,73182,24230
CMD001,73182,24243
CMD001,73182,24255
CMD001,73182,24268
CMD001,73182,24281
CMD001,73182,24293
CMD001,73182,24306
CMD001,73182,24318
CMD001,73182,24331
CMD001,73182,24344
CMD001,73182,24356
CMD001,73182,24369
CMD001,73182,24381
CMD001,73182,24394
CMD001,73182,24407
CMD001,73182,24419
CMD001,73182,24432
CMD001,73182,24445
CMD001,73182,24457
CMD001,73182,24470
CMD001,73182,24482
CMD001,73182,24495
CMD001,73182,24508
CMD001,73182,24520
CMD001,73182,24533
CMD001,73182,24545
CMD001,73182,24558
CMD001,73182,24571
CMD001,73182,24583
CMD001,73182,24596
CMD001,73182,24609
CMD001,73182,24621
CMD001,73182,24634
CMD001,73182,24646
CMD001,73182,24659
CMD001,73182,24672
CMD001,73182,24684
CMD001,73182,24697
CMD001,73182,24709
CMD001,73182,24722
CMD001,73182,24735
CMD001,73182,24747
CMD001,73182,24760
CMD001,73182,24773
CMD001,73182,24785
CMD001,73182,24798
CMD001,73182,24810
CMD001,73182,24823
CMD001,73182,24836
CMD001,73182,24848
CMD001,73182,24861
CMD001,73182,24873
CMD001,73182,24886
CMD001,73182,24899
CMD001,73182,24911
CMD001,73182,24924
CMD001,73182,24936
CMD001,73182,24949
CMD001,73182,24962
CMD001,73182,24974
CMD001,73182,24987
CMD001,73182,25000
CMD001,73182,25012
CMD001,73182,25025
CMD001,73182,25037
CMD001,73182,25050
CMD001,73182,25063
CMD001,73182,25075
CMD001,73182,25088
CMD001,73182,25100
CMD001,73182,25113
CMD001,73182,25126
CMD001,73182,25138
CMD001,73182,25151
CMD001,73182,25164
CMD001,73182,25176
CMD001,73188,25182
CMD001,73201,25182
CMD001,73213,25182
CMD001,73226,25182
CMD001,73238,25182
CMD001,73251,25182
CMD001,73264,25182
CMD001,73276,25182
CMD001,73289,25182
CMD001,73301,25182
CMD001,73314,25182
CMD001,73327,25182
CMD001,73339,25182
CMD001,73352,25182
CMD001,73365,25182
CMD001,73377,25182
CMD001,73390,25182
CMD001,73402,25182
CMD001,73415,25182
CMD001,73428,25182
CMD001,73440,25182
CMD001,73453,25182
CMD001,73465,25182
CMD001,73478,25182
CMD001,73491,25182
CMD001,73503,25182
CMD001,73516,25182
CMD001,73529,25182
CMD001,73541,25182
CMD001,73554,25182
CMD001,73566,25182
CMD001,73579,25182
CMD001,73592,25182
CMD001,73604,25182
CMD001,73617,25182
CMD001,73629,25182
CMD001,73642,25182
CMD001,73655,25182
CMD001,73667,25182
CMD001,73680,25182
CMD001,73693,25182
CMD001,73705,25182
CMD001,73718,25182
CMD001,73730,25182
CMD001,73743,25182
CMD001,73756,25182
CMD001,73768,25182
CMD001,73781,25182
CMD001,73793,25182
CMD001,73806,25182
CMD001,73819,25182
CMD001,73831,25182
CMD001,73844,25182
CMD001,73856,25182
CMD001,73869,25182
CMD001,73882,25182
CMD001,73894,25182
CMD001,73907,25182
CMD001,73920,25182
CMD001,73932,25182
CMD001,73945,25182
CMD001,73957,25182
CMD001,73970,25182
CMD001,73983,25182
CMD001,73995,25182
CMD001,74008,25182
CMD001,74020,25182
CMD001,74033,25182
CMD001,74046,25182
CMD001,74058,25182
CMD001,74071,25182
CMD001,74084,25182
CMD001,74096,25182
CMD001,74109,25182
CMD001,74121,25182
CMD001,74134,25182
CMD001,74147,25182
CMD001,74159,25182
CMD001,74172,25182
CMD001,74184,25182
CMD001,74197,25182
CMD001,74210,25182
CMD001,74222,25182
CMD001,74235,25182
CMD001,74248,25182
CMD001,74260,25182
CMD001,74273,25182
CMD001,74285,25182
CMD001,74298,25182
CMD001,74311,25182
CMD001,74323,25182
CMD001,74336,25182
CMD001,74348,25182
CMD001,74361,25182
CMD001,74374,25182
CMD001,74386,25182
CMD001,74399,25182
CMD001,74412,25182
CMD001,74424,25182
CMD001,74437,25182
CMD001,74449,25182
CMD001,74462,25182
CMD001,74475,25182
CMD001,74487,25182
CMD001,74500,25182
CMD001,74512,25182
CMD001,74525,25182
CMD001,74538,25182
CMD001,74550,25182
CMD001,74563,25182
CMD001,74576,25182
CMD001,74588,25182
CMD001,74601,25182
CMD001,74613,25182
CMD001,74626,25182
CMD001,74639,25182
CMD001,74651,25182
CMD001,74664,25182
CMD001,74676,25182
CMD001,74689,25182
CMD001,74702,25182
CMD001,74714,25182
CMD001,74727,25182
CMD001,74740,25182
CMD001,74752,25182
CMD001,74765,25182
CMD001,74777,25182
CMD001,74780,25173
CMD001,74780,25160
CMD001,74780,25148
CMD001,74780,25135
CMD001,74780,25123
CMD001,74780,25110
CMD001,74780,25097
CMD001,74780,25085
CMD001,74780,25072
